Name;Seconds;AlbumId
Prowler;240;177
Murders In The Rue Morgue;259;177
Women In Uniform;190;177
Remember Tomorrow;326;177
Sanctuary;199;177
Running Free;200;177
Phantom Of The Opera;418;177
Iron Maiden;235;177
Corduroy;305;178
Given To Fly;234;178
Hail, Hail;224;178
Daughter;407;178
Elderly Woman Behind The Counter In A Small Town;229;178
Untitled;123;178
MFC;148;178
Go;162;178
Red Mosquito;243;178
Even Flow;317;178
Off He Goes;343;178
Nothingman;279;178
Do The Evolution;225;178
Better Man;246;178
Black;416;178
F*Ckin' Up;378;178
Life Wasted;234;179
World Wide Suicide;209;179
Comatose;140;179
Severed Hand;270;179
Marker In The Sand;263;179
Parachutes;217;179
Unemployable;184;179
Big Wave;179;179
Gone;250;179
Wasted Reprise;54;179
Army Reserve;226;179
Come Back;330;179
Inside Job;429;179
Can't Keep;219;180
Save You;230;180
Love Boat Captain;276;180
Cropduster;232;180
Ghost;195;180
I Am Mine;216;180
Thumbing My Way;250;180
You Are;271;180
Get Right;159;180
Green Disease;161;180
Help Help;215;180
Bushleager;237;180
1/2 Full;251;180
Arc;66;180
All or None;278;180
Once;232;181
Evenflow;294;181
Alive;341;181
Why Go;200;181
Black;344;181
Jeremy;319;181
Oceans;162;181
Porch;211;181
Garden;299;181
Deep;258;181
Release;546;181
Go;193;182
Animal;169;182
Daughter;236;182
Glorified G;207;182
Dissident;216;182
W.M.A.;359;182
Blood;171;182
Rearviewmirror;284;182
Rats;255;182
Elderly Woman Behind The Counter In A Small Town;196;182
Leash;189;182
Indifference;302;182
Johnny B. Goode;243;141
Don't Look Back;221;141
Jah Seh No;277;141
I'm The Toughest;230;141
Nothing But Love;222;141
Buk-In-Hamm Palace;266;141
Bush Doctor;240;141
Wanted Dread And Alive;260;141
Mystic Man;354;141
Coming In Hot;213;141
Pick Myself Up;235;141
Crystal Ball;310;141
Equal Rights Downpresser Man;367;141
Speak To Me/Breathe;234;183
On The Run;215;183
Time;425;183
The Great Gig In The Sky;284;183
Money;392;183
Us And Them;461;183
Any Colour You Like;206;183
Brain Damage;231;183
Eclipse;125;183
ZeroVinteUm;316;184
Queimando Tudo;173;184
Hip Hop Rio;152;184
Bossa;29;184
100% HardCore;165;184
Biruta;213;184
Mão Na Cabeça;203;184
O Bicho Tá Pregando;172;184
Adoled (Ocean);185;184
Seus Amigos;101;184
Paga Pau;197;184
Rappers Reais;202;184
Nega Do Cabelo Duro;122;184
Hemp Family;206;184
Quem Me Cobrou?;122;184
Se Liga;410;184
Bohemian Rhapsody;359;185
Another One Bites The Dust;217;185
Killer Queen;182;185
Fat Bottomed Girls;205;185
Bicycle Race;184;185
You're My Best Friend;172;185
Don't Stop Me Now;212;185
Save Me;229;185
Crazy Little Thing Called Love;164;185
Somebody To Love;297;185
Now I'm Here;255;185
Good Old-Fashioned Lover Boy;176;185
Play The Game;213;185
Flash;168;185
Seven Seas Of Rhye;171;185
We Will Rock You;123;185
We Are The Champions;181;185
We Will Rock You;123;186
We Are The Champions;183;186
Sheer Heart Attack;207;186
All Dead, All Dead;190;186
Spread Your Wings;275;186
Fight From The Inside;185;186
Get Down, Make Love;231;186
Sleep On The Sidewalk;187;186
Who Needs You;187;186
It's Late;386;186
My Melancholy Blues;206;186
Shiny Happy People;226;187
Me In Honey;247;187
Radio Song;255;187
Pop Song 89;186;188
Get Up;160;188
You Are The Everything;226;188
Stand;193;188
World Leader Pretend;260;188
The Wrong Child;217;188
Orange Crush;232;188
Turn You Inside-Out;257;188
Hairshirt;236;188
I Remember California;304;188
Untitled;192;188
How The West Was Won And Where It Got Us;271;189
The Wake-Up Bomb;309;189
New Test Leper;327;189
Undertow;309;189
E-Bow The Letter;325;189
Leave;438;189
Departure;209;189
Bittersweet Me;246;189
Be Mine;333;189
Binky The Doormat;302;189
Zither;154;189
So Fast, So Numb;253;189
Low Desert;212;189
Electrolite;245;189
Losing My Religion;269;187
Low;297;187
Near Wild Heaven;200;187
Endgame;231;187
Belong;247;187
Half A World Away;208;187
Texarkana;220;187
Country Feedback;250;187
Carnival Of Sorts;233;190
Radio Free Aurope;245;190
Perfect Circle;209;190
Talk About The Passion;203;190
So Central Rain;195;190
Don't Go Back To Rockville;272;190
Pretty Persuasion;230;190
Green Grow The Rushes;226;190
Can't Get There From Here;221;190
Driver 8;205;190
Fall On Me;172;190
I Believe;228;190
Cuyahoga;261;190
The One I Love;197;190
The Finest Worksong;229;190
It's The End Of The World As We Know It (And I Feel Fine);245;190
Infeliz Natal;138;191
A Sua;142;191
Papeau Nuky Doe;122;191
Merry Christmas;126;191
Bodies;180;191
Puteiro Em João Pessoa;196;191
Esporrei Na Manivela;293;191
Bê-a-Bá;249;191
Cajueiro;159;191
Palhas Do Coqueiro;134;191
Maluco Beleza;203;192
O Dia Em Que A Terra Parou;262;192
No Fundo Do Quintal Da Escola;178;192
O Segredo Do Universo;193;192
As Profecias;233;192
Mata Virgem;143;192
Sapato 36;197;192
Todo Mundo Explica;135;192
Que Luz É Essa;165;192
Diamante De Mendigo;206;192
Negócio É;175;192
Muita Estrela, Pouca Constelação;268;192
Século XXI;245;192
Rock Das Aranhas (Ao Vivo) (Live);232;192
The Power Of Equality;244;193
If You Have To Ask;217;193
Breaking The Girl;295;193
Funky Monks;323;193
Suck My Kiss;217;193
I Could Have Lied;245;193
Mellowship Slinky In B Major;240;193
The Righteous & The Wicked;248;193
Give It Away;283;193
Blood Sugar Sex Magik;271;193
Under The Bridge;264;193
Naked In The Rain;266;193
Apache Rose Peacock;282;193
The Greeting Song;194;193
My Lovely Man;279;193
Sir Psycho Sexy;497;193
They're Red Hot;72;193
By The Way;218;194
Universally Speaking;259;194
This Is The Place;258;194
Dosed;312;194
Don't Forget Me;278;194
The Zephyr Song;233;194
Can't Stop;269;194
I Could Die For You;194;194
Midnight;296;194
Throw Away Your Television;225;194
Cabron;219;194
Tear;317;194
On Mercury;209;194
Minor Thing;218;194
Warm Tape;257;194
Venice Queen;369;194
Around The World;239;195
Parallel Universe;271;195
Scar Tissue;217;195
Otherside;256;195
Get On Top;198;195
Californication;322;195
Easily;231;195
Porcelain;164;195
Emit Remmus;240;195
I Like Dirt;158;195
This Velvet Glove;225;195
Savior;292;195
Purple Stain;253;195
Right On Time;113;195
Road Trippin';206;195
The Spirit Of Radio;299;196
The Trees;285;196
Something For Nothing;241;196
Freewill;324;196
Xanadu;667;196
Bastille Day;281;196
By-Tor And The Snow Dog;520;196
Anthem;265;196
Closer To The Heart;175;196
2112 Overture;273;196
The Temples Of Syrinx;133;196
La Villa Strangiato;577;196
Fly By Night;202;196
Finding My Way;306;196
Jingo;593;197
El Corazon Manda;714;197
La Puesta Del Sol;628;197
Persuasion;318;197
As The Years Go by;233;197
Soul Sacrifice;296;197
Fried Neckbones And Home Fries;639;197
Santana Jam;883;197
Evil Ways;475;198
We've Got To Get Together/Jingo;1070;198
Rock Me;95;198
Just Ain't Good Enough;850;198
Funky Piano;935;198
The Way You Do To Mer;618;198
Holding Back The Years;270;141
Money's Too Tight To Mention;268;141
The Right Thing;263;141
It's Only Love;233;141
A New Flame;238;141
You've Got It;235;141
If You Don't Know Me By Now;207;141
Stars;248;141
Something Got Me Started;240;141
Thrill Me;304;141
Your Mirror;241;141
For Your Babies;257;141
So Beautiful;298;141
Angel;241;141
Fairground;264;141
Água E Fogo;279;199
Três Lados;234;199
Ela Desapareceu;250;199
Balada Do Amor Inabalável;241;199
Canção Noturna;239;199
Muçulmano;250;199
Maquinarama;246;199
Rebelião;299;199
A Última Guerra;315;199
Fica;272;199
Ali;306;199
Preto Damião;265;199
É Uma Partida De Futebol;1;200
Eu Disse A Ela;254;200
Zé Trindade;248;200
Garota Nacional;317;200
Tão Seu;244;200
Sem Terra;279;200
Os Exilados;246;200
Um Dia Qualquer;292;200
Los Pretos;239;200
Sul Da América;255;200
Poconé;318;200
Lucky 13;189;201
Aeroplane Flies High;473;201
Because You Are;226;201
Slow Dawn;192;201
Believe;193;201
My Mistake;241;201
Marquis In Spades;193;201
Here's To The Atom Bomb;267;201
Sparrow;177;201
Waiting;228;201
Saturnine;230;201
Rock On;366;201
Set The Ray To Jerry;249;201
Winterlong;299;201
Soot & Stars;400;201
Blissed & Gone;286;201
Siva;261;202
Rhinocerous;353;202
Drown;270;202
Cherub Rock;299;202
Today;202;202
Disarm;199;202
Landslide;190;202
Bullet With Butterfly Wings;257;202
1979;264;202
Zero;161;202
Tonight, Tonight;256;202
Eye;295;202
Ava Adore;261;202
Perfect;203;202
The Everlasting Gaze;242;202
Stand Inside Your Love;254;202
Real Love;251;202
[Untitled];232;202
Nothing To Say;238;203
Flower;209;203
Loud Love;297;203
Hands All Over;362;203
Get On The Snake;225;203
Jesus Christ Pose;353;203
Outshined;312;203
Rusty Cage;268;203
Spoonman;248;203
The Day I Tried To Live;321;203
Black Hole Sun;320;203
Fell On Black Days;282;203
Pretty Noose;254;203
Burden In My Hand;292;203
Blow Up The Outside World;348;203
Ty Cobb;189;203
Bleed Together;232;203
Morning Dance;239;204
Jubilee;275;204
Rasul;238;204
Song For Lorraine;240;204
Starburst;292;204
Heliopolis;339;204
It Doesn't Matter;270;204
Little Linda;264;204
End Of Romanticism;320;204
The House Is Rockin';144;205
Crossfire;251;205
Tightrope;281;205
Let Me Love You Baby;164;205
Leave My Girl Alone;256;205
Travis Walk;141;205
Wall Of Denial;337;205
Scratch-N-Sniff;163;205
Love Me Darlin';202;205
Riviera Paradise;529;205
Dead And Bloated;310;206
Sex Type Thing;219;206
Wicked Garden;245;206
No Memory;81;206
Sin;365;206
Naked Sunday;230;206
Creep;333;206
Piece Of Pie;325;206
Plush;314;206
Wet My Bed;97;206
Crackerman;194;206
Where The River Goes;506;206
Soldier Side - Intro;64;207
B.Y.O.B.;256;207
Revenga;228;207
Cigaro;132;207
Radio/Video;249;207
This Cocaine Makes Me Feel Like I'm On This Song;128;207
Violent Pornography;211;207
Question!;201;207
Sad Statue;206;207
Old School Hollywood;177;207
Lost in Hollywood;321;207
The Sun Road;881;208
Dark Corners;514;208
Duende;448;208
Black Light Syndrome;526;208
Falling in Circles;549;208
Book of Hours;583;208
Chaos-Control;530;208
Midnight From The Inside Out;287;209
Sting Me;268;209
Thick & Thin;223;209
Greasy Grass River;219;209
Sometimes Salvation;389;209
Cursed Diamonds;368;209
Miracle To Me;373;209
Wiser Time;460;209
Girl From A Pawnshop;405;209
Cosmic Fiend;308;209
Black Moon Creeping;359;210
High Head Blues;372;210
Title Song;506;210
She Talks To Angels;362;210
Twice As Hard;276;210
Lickin';314;210
Soul Singing;234;210
Hard To Handle;207;210
Remedy;337;210
White Riot;119;211
Remote Control;180;211
Complete Control;193;211
Clash City Rockers;228;211
(White Man) In Hammersmith Palais;241;211
Tommy Gun;196;211
English Civil War;157;211
I Fought The Law;160;211
London Calling;200;211
Train In Vain;190;211
Bankrobber;272;211
The Call Up;324;211
Hitsville UK;261;211
The Magnificent Seven;268;211
This Is Radio Clash;250;211
Know Your Rights;218;211
Rock The Casbah;222;211
Should I Stay Or Should I Go;187;211
War (The Process);253;212
The Saint;216;212
Rise;219;212
Take The Power;236;212
Breathe;300;212
Nico;289;212
American Gothic;237;212
Ashes And Ghosts;301;212
Shape The Sky;210;212
Speed Of Light;263;212
True Believers;308;212
My Bridges Burn;232;212
She Sells Sanctuary;254;213
Fire Woman;313;213
Lil' Evil;166;213
Spirit Walker;230;213
The Witch;259;213
Revolution;256;213
Wild Hearted Son;267;213
Love Removal Machine;258;213
Rain;237;213
Edie (Ciao Baby);242;213
Heart Of Soul;274;213
Love;327;213
Wild Flower;216;213
Go West;238;213
Resurrection Joe;255;213
Sun King;368;213
Sweet Soul Sister;212;213
Earth Mofo;282;213
Break on Through;149;214
Soul Kitchen;215;214
The Crystal Ship;155;214
Twentienth Century Fox;154;214
Alabama Song;200;214
Light My Fire;428;214
Back Door Man;214;214
I Looked At You;142;214
End Of The Night;173;214
Take It As It Comes;137;214
The End;702;214
Roxanne;193;215
Can't Stand Losing You;181;215
Message in a Bottle;291;215
Walking on the Moon;302;215
Don't Stand so Close to Me;241;215
De Do Do Do, De Da Da Da;247;215
Every Little Thing She Does is Magic;261;215
Invisible Sun;226;215
Spirit's in the Material World;181;215
Every Breath You Take;255;215
King Of Pain;301;215
Wrapped Around Your Finger;315;215
Don't Stand So Close to Me '86;294;215
Message in a Bottle (new classic rock mix);291;215
Time Is On My Side;180;216
Heart Of Stone;164;216
Play With Fire;132;216
Satisfaction;227;216
As Tears Go By;164;216
Get Off Of My Cloud;176;216
Mother's Little Helper;168;216
19th Nervous Breakdown;238;216
Paint It Black;226;216
Under My Thumb;221;216
Ruby Tuesday;197;216
Let's Spend The Night Together;217;216
Intro;50;217
You Got Me Rocking;206;217
Gimmie Shelters;382;217
Flip The Switch;252;217
Memory Motel;366;217
Corinna;257;217
Saint Of Me;326;217
Wainting On A Friend;302;217
Sister Morphine;376;217
Live With Me;235;217
Respectable;216;217
Thief In The Night;337;217
The Last Time;287;217
Out Of Control;479;217
Love Is Strong;231;218
You Got Me Rocking;216;218
Sparks Will Fly;196;218
The Worst;145;218
New Faces;172;218
Moon Is Up;222;218
Out Of Tears;327;218
I Go Wild;264;218
Brand New Car;256;218
Sweethearts Together;285;218
Suck On The Jugular;268;218
Blinded By Rainbows;274;218
Baby Break It Down;249;218
Thru And Thru;375;218
Mean Disposition;249;218
Walking Wounded;278;219
Temptation;205;219
The Messenger;212;219
Psychopomp;316;219
Sister Awake;344;219
The Bazaar;222;219
Save Me (Remix);396;219
Fire In The Head;306;219
Release;244;219
Heaven Coming Down;242;219
The River (Remix);343;219
Babylon;170;219
Waiting On A Sign;262;219
Life Line;278;219
Paint It Black;215;219
Temptation;205;220
Army Ants;215;220
Psychopomp;317;220
Gyroscope;178;220
Alarum;298;220
Release;266;220
Transmission;317;220
Babylon;292;220
Pulse;250;220
Emerald;290;220
Aftermath;344;220
I Can't Explain;125;221
Anyway, Anyhow, Anywhere;161;221
My Generation;198;221
Substitute;228;221
I'm A Boy;157;221
Boris The Spider;149;221
Happy Jack;132;221
Pictures Of Lily;164;221
I Can See For Miles;263;221
Magic Bus;197;221
Pinball Wizard;182;221
The Seeker;205;221
Baba O'Riley;309;221
Won't Get Fooled Again (Full Length Version);514;221
Let's See Action;244;221
V.15;290;221
Join Together;263;221
Squeeze Box;161;221
Who Are You (Single Edit Version);299;221
You Better You Bet;339;221
Primavera;127;222
Chocolate;195;222
Azul Da Cor Do Mar;198;222
O Descobridor Dos Sete Mares;263;222
Até Que Enfim Encontrei Você;105;222
Coroné Antonio Bento;131;222
New Love;238;222
Não Vou Ficar;172;222
Música No Ar;159;222
Salve Nossa Senhora;115;222
Você Fugiu;238;222
Cristina Nº 2;90;222
Compadre;171;222
Over Again;200;222
Réu Confesso;217;222
O Que Me Importa;153;223
Gostava Tanto De Você;254;223
Você;243;223
Não Quero Dinheiro;153;223
Eu Amo Você;243;223
A Festa Do Santo Reis;160;223
I Don't Know What To Do With Myself;221;223
Padre Cícero;140;223
Nosso Adeus;206;223
Canário Do Reino;139;223
Preciso Ser Amado;174;223
Balanço;210;223
Preciso Aprender A Ser Só;162;223
Esta É A Canção;184;223
Formigueiro;253;223
Comida;323;224
Go Back;231;224
Prá Dizer Adeus;222;224
Família;218;224
Os Cegos Do Castelo;297;224
O Pulso;199;224
Marvin;264;224
Nem 5 Minutos Guardados;246;224
Flores;216;224
Palavras;158;224
Hereditário;152;224
A Melhor Forma;192;224
Cabeça Dinossauro;37;224
32 Dentes;185;224
Bichos Escrotos (Vinheta);105;224
Não Vou Lutar;190;224
Homem Primata (Vinheta);34;224
Homem Primata;196;224
Polícia (Vinheta);56;224
Querem Meu Sangue;212;224
Diversão;286;224
Televisão;294;224
Sonifera Ilha;171;225
Lugar Nenhum;196;225
Sua Impossivel Chance;247;225
Desordem;213;225
Não Vou Me Adaptar;222;225
Domingo;209;225
Amanhã Não Se Sabe;189;225
Caras Como Eu;183;225
Senhora E Senhor;204;225
Era Uma Vez;224;225
Miséria;262;225
Insensível;208;225
Eu E Ela;276;225
Toda Cor;209;225
É Preciso Saber Viver;251;225
Senhor Delegado/Eu Não Aguento;157;225
Battlestar Galactica: The Story So Far;2622;226
Occupation / Precipice;5287;227
Exodus, Pt. 1;2622;227
Exodus, Pt. 2;2618;227
Collaborators;2627;227
Torn;2631;227
A Measure of Salvation;2564;227
Hero;2714;227
Unfinished Business;2622;227
The Passage;2624;227
The Eye of Jupiter;2619;227
Rapture;2625;227
Taking a Break from All Your Worries;2624;227
The Woman King;2626;227
A Day In the Life;2620;227
Dirty Hands;2628;227
Maelstrom;2622;227
The Son Also Rises;2622;227
Crossroads, Pt. 1;2623;227
Crossroads, Pt. 2;2870;227
Genesis;2612;228
Don't Look Back;2571;228
One Giant Leap;2608;228
Collision;2605;228
Hiros;2534;228
Better Halves;2573;228
Nothing to Hide;2606;228
Seven Minutes to Midnight;2614;228
Homecoming;2601;228
Six Months Ago;2603;228
Fallout;2595;228
The Fix;2600;228
Distractions;2590;228
Run!;2603;228
Unexpected;2598;228
Company Man;2601;228
Company Man;2601;228
Parasite;2603;228
A Tale of Two Cities;2637;229
Lost (Pilot, Part 1) [Premiere];2549;230
Man of Science, Man of Faith (Premiere);2612;231
Adrift;2565;231
Lost (Pilot, Part 2);2437;230
The Glass Ballerina;2637;229
Further Instructions;2564;229
Orientation;2609;231
Tabula Rasa;2627;230
Every Man for Himself;2637;229
Everybody Hates Hugo;2609;231
Walkabout;2587;230
...And Found;2564;231
The Cost of Living;2638;229
White Rabbit;2572;230
Abandoned;2587;231
House of the Rising Sun;2590;230
I Do;2628;229
Not In Portland;2637;229
Not In Portland;2637;229
The Moth;2631;230
The Other 48 Days;2611;231
Collision;2565;231
Confidence Man;2615;230
Flashes Before Your Eyes;2637;229
Lost Survival Guide;2633;229
Solitary;2613;230
What Kate Did;2610;231
Raised By Another;2590;230
Stranger In a Strange Land;2636;229
The 23rd Psalm;2610;231
All the Best Cowboys Have Daddy Issues;2555;230
The Hunting Party;2611;231
Tricia Tanaka Is Dead;2635;229
Enter 77;2630;229
Fire + Water;2600;231
Whatever the Case May Be;2616;230
Hearts and Minds;2619;230
Par Avion;2630;229
The Long Con;2680;231
One of Them;2699;231
Special;2619;230
The Man from Tallahassee;2638;229
Exposé;2594;229
Homecoming;2516;230
Maternity Leave;2780;231
Left Behind;2635;229
Outlaws;2620;230
The Whole Truth;2610;231
...In Translation;2605;230
Lockdown;2610;231
One of Us;2638;229
Catch-22;2561;229
Dave;2825;231
Numbers;2610;230
D.O.C.;2616;229
Deus Ex Machina;2582;230
S.O.S.;2640;231
Do No Harm;2618;230
Two for the Road;2611;231
The Greater Good;2618;230
"""?""";2782;231
Born to Run;2619;230
Three Minutes;2764;231
Exodus (Part 1);2621;230
Live Together, Die Alone, Pt. 1;2478;231
Exodus (Part 2) [Season Finale];2606;230
Live Together, Die Alone, Pt. 2;2657;231
Exodus (Part 3) [Season Finale];2620;230
Zoo Station;276;232
Even Better Than The Real Thing;221;232
One;276;232
Until The End Of The World;279;232
Who's Gonna Ride Your Wild Horses;317;232
So Cruel;349;232
The Fly;269;232
Mysterious Ways;244;232
Tryin' To Throw Your Arms Around The World;232;232
Ultraviolet (Light My Way);331;232
Acrobat;270;232
Love Is Blindness;263;232
Beautiful Day;248;233
Stuck In A Moment You Can't Get Out Of;272;233
Elevation;228;233
Walk On;296;233
Kite;267;233
In A Little While;219;233
Wild Honey;227;233
Peace On Earth;288;233
When I Look At The World;258;233
New York;330;233
Grace;331;233
The Three Sunrises;235;234
Spanish Eyes;197;234
Sweetest Thing;185;234
Love Comes Tumbling;283;234
Bass Trap;213;234
Dancing Barefoot;288;234
Everlasting Love;203;234
Unchained Melody;294;234
Walk To The Water;289;234
Luminous Times (Hold On To Love);278;234
Hallelujah Here She Comes;242;234
Silver And Gold;280;234
Endless Deep;180;234
A Room At The Heartbreak Hotel;275;234
Trash, Trampoline And The Party Girl;154;234
Vertigo;195;235
Miracle Drug;239;235
Sometimes You Can't Make It On Your Own;309;235
Love And Peace Or Else;291;235
City Of Blinding Lights;348;235
All Because Of You;219;235
A Man And A Woman;270;235
Crumbs From Your Table;304;235
One Step Closer;232;235
Original Of The Species;281;235
Yahweh;262;235
Discotheque;320;236
Do You Feel Loved;308;236
Mofo;349;236
If God Will Send His Angels;323;236
Staring At The Sun;277;236
Last Night On Earth;286;236
Gone;267;236
Miami;293;236
The Playboy Mansion;281;236
If You Wear That Velvet Dress;315;236
Please;303;236
Wake Up Dead Man;293;236
Helter Skelter;187;237
Van Diemen's Land;186;237
Desire;179;237
Hawkmoon 269;382;237
All Along The Watchtower;265;237
I Still Haven't Found What I'm Looking for;354;237
Freedom For My People;38;237
Silver And Gold;350;237
Pride (In The Name Of Love);268;237
Angel Of Harlem;229;237
Love Rescue Me;385;237
When Love Comes To Town;256;237
Heartland;303;237
God Part II;196;237
The Star Spangled Banner;43;237
Bullet The Blue Sky;337;237
All I Want Is You;390;237
Pride (In The Name Of Love);230;238
New Year's Day;259;238
With Or Without You;299;238
I Still Haven't Found What I'm Looking For;281;238
Sunday Bloody Sunday;282;238
Bad;352;238
Where The Streets Have No Name;276;238
I Will Follow;218;238
The Unforgettable Fire;295;238
Sweetest Thing;183;238
Desire;180;238
When Love Comes To Town;258;238
Angel Of Harlem;230;238
All I Want Is You;592;238
Sunday Bloody Sunday;278;239
Seconds;192;239
New Year's Day;336;239
Like A Song...;287;239
Drowning Man;254;239
The Refugee;221;239
Two Hearts Beat As One;243;239
Red Light;226;239
Surrender;334;239
"""40""";158;239
Zooropa;392;240
Babyface;242;240
Numb;260;240
Lemon;418;240
Stay (Faraway, So Close!);298;240
Daddy's Gonna Pay For Your Crashed Car;320;240
Some Days Are Better Than Others;257;240
The First Time;226;240
Dirty Day;324;240
The Wanderer;284;240
Breakfast In Bed;196;241
Where Did I Go Wrong;227;241
I Would Do For You;335;241
Homely Girl;204;241
Here I Am (Come And Take Me);242;241
Kingston Town;227;241
Wear You To The Ball;213;241
(I Can't Help) Falling In Love With You;208;241
Higher Ground;260;241
Bring Me Your Cup;341;241
C'est La Vie;270;241
Reggae Music;245;241
Superstition;320;241
Until My Dying Day;236;241
Where Have All The Good Times Gone?;187;242
Hang 'Em High;210;242
Cathedral;83;242
Secrets;207;242
Intruder;100;242
(Oh) Pretty Woman;175;242
Dancing In The Street;226;242
Little Guitars (Intro);42;242
Little Guitars;229;242
Big Bad Bill (Is Sweet William Now);165;242
The Full Bug;201;242
Happy Trails;65;242
Eruption;102;243
Ain't Talkin' 'bout Love;228;243
Runnin' With The Devil;216;243
Dance the Night Away;186;243
And the Cradle Will Rock...;214;243
Unchained;209;243
Jump;242;243
Panama;212;243
Why Can't This Be Love;228;243
Dreams;292;243
When It's Love;339;243
Poundcake;322;243
Right Now;322;243
Can't Stop Loving You;249;243
Humans Being;309;243
Can't Get This Stuff No More;315;243
Me Wise Magic;366;243
Runnin' With The Devil;216;244
Eruption;103;244
You Really Got Me;159;244
Ain't Talkin' 'Bout Love;230;244
I'm The One;227;244
Jamie's Cryin';211;244
Atomic Punk;182;244
Feel Your Love Tonight;223;244
Little Dreamer;203;244
Ice Cream Man;200;244
On Fire;181;244
Neworld;106;245
Without You;390;245
One I Want;331;245
From Afar;324;245
Dirty Water Dog;327;245
Once;463;245
Fire in the Hole;332;245
Josephina;342;245
Year to the Day;515;245
Primary;87;245
Ballot or the Bullet;342;245
How Many Say I;364;245
Sucker Train Blues;268;246
Do It For The Kids;236;246
Big Machine;266;246
Illegal I Song;258;246
Spectacle;222;246
Fall To Pieces;271;246
Headspace;223;246
Superhuman;256;246
Set Me Free;248;246
You Got No Right;335;246
Slither;248;246
Dirty Little Thing;238;246
Loving The Alien;349;246
Pela Luz Dos Olhos Teus;119;247
A Bencao E Outros;421;247
Tudo Na Mais Santa Paz;222;247
O Velho E Aflor;275;247
Cotidiano N 2;56;247
Adeus;222;247
Samba Pra Endrigo;259;247
So Por Amor;237;247
Meu Pranto Rolou;182;247
Mulher Carioca;192;247
Um Homem Chamado Alfredo;152;247
Samba Do Jato;221;247
Oi, La;167;247
Vinicius, Poeta Do Encontro;336;247
Soneto Da Separacao;194;247
Still Of The Night;398;141
Here I Go Again;234;141
Is This Love;284;141
Love Ain't No Stranger;259;141
Looking For Love;392;141
Now You're Gone;251;141
Slide It In;202;141
Slow An' Easy;367;141
Judgement Day;317;141
You're Gonna Break My Hart Again;251;141
The Deeper The Love;263;141
Crying In The Rain;337;141
Fool For Your Loving;251;141
Sweet Lady Luck;274;141
Faixa Amarela;241;248
Posso Até Me Apaixonar;201;248
Não Sou Mais Disso;226;248
Vivo Isolado Do Mundo;180;248
Coração Em Desalinho;185;248
Seu Balancê;219;248
Vai Adiar;270;248
Rugas;141;248
Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja;107;248
Sem Essa de Malandro Agulha;158;248
Chico Não Vai na Corimba;269;248
Papel Principal;217;248
Saudade Louca;244;248
Camarão que Dorme e Onda Leva;299;248
Sapopemba e Maxambomba;245;248
Minha Fé;207;248
Lua de Ogum;168;248
Samba pras moças;153;248
Verdade;333;248
The Brig;2617;229
.07%;2586;228
Five Years Gone;2588;228
The Hard Part;2601;228
The Man Behind the Curtain;2616;229
Greatest Hits;2617;229
Landslide;2601;228
The Office: An American Workplace (Pilot);1381;249
Diversity Day;1306;249
Health Care;1322;249
The Alliance;1317;249
Basketball;1324;249
Hot Girl;1325;249
The Dundies;1254;250
Sexual Harassment;1295;250
Office Olympics;1290;250
The Fire;1288;250
Halloween;1315;250
The Fight;1320;250
The Client;1299;250
Performance Review;1292;250
Email Surveillance;1329;250
Christmas Party;1282;250
Booze Cruise;1268;250
The Injury;1275;250
The Secret;1265;250
The Carpet;1264;250
Boys and Girls;1278;250
Valentine's Day;1270;250
Dwight's Speech;1278;250
Take Your Daughter to Work Day;1268;250
Michael's Birthday;1238;250
Drug Testing;1279;250
Conflict Resolution;1275;250
Casino Night - Season Finale;1713;250
Gay Witch Hunt;1327;251
The Convention;1297;251
The Coup;1277;251
Grief Counseling;1283;251
The Initiation;1280;251
Diwali;1280;251
Branch Closing;1823;251
The Merger;1802;251
The Convict;1273;251
A Benihana Christmas, Pts. 1 & 2;2519;251
Back from Vacation;1272;251
Traveling Salesmen;1289;251
Producer's Cut: The Return;1700;251
Ben Franklin;1272;251
Phyllis's Wedding;1272;251
Business School;1302;251
Cocktails;1273;251
The Negotiation;1768;251
Safety Training;1271;251
Product Recall;1268;251
Women's Appreciation;1733;251
Beach Games;1676;251
The Job;2542;251
How to Stop an Exploding Man;2687;228
Through a Looking Glass;5089;229
Your Time Is Gonna Come;311;252
Battlestar Galactica, Pt. 1;2953;253
Battlestar Galactica, Pt. 2;2956;253
Battlestar Galactica, Pt. 3;2928;253
Lost Planet of the Gods, Pt. 1;2923;253
Lost Planet of the Gods, Pt. 2;2915;253
The Lost Warrior;2920;253
The Long Patrol;2925;253
The Gun On Ice Planet Zero, Pt. 1;2908;253
The Gun On Ice Planet Zero, Pt. 2;2924;253
The Magnificent Warriors;2925;253
The Young Lords;2864;253
The Living Legend, Pt. 1;2925;253
The Living Legend, Pt. 2;2923;253
Fire In Space;2927;253
War of the Gods, Pt. 1;2923;253
War of the Gods, Pt. 2;2923;253
The Man With Nine Lives;2957;253
Murder On the Rising Star;2936;253
Greetings from Earth, Pt. 1;2960;253
Greetings from Earth, Pt. 2;2904;253
Baltar's Escape;2922;253
Experiment In Terra;2924;253
Take the Celestra;2928;253
The Hand of God;2924;253
Pilot;2485;254
Through the Looking Glass, Pt. 2;2617;229
Through the Looking Glass, Pt. 1;2611;229
Instant Karma;193;255
#9 Dream;278;255
Mother;288;255
